id,title,score
11473320,Excursion d'une journÃ©e Ã  Reims et dÃ©gustation de champagne au dÃ©part de Paris,0.125
11894555,Visite guidÃ©e privÃ©e de 2Â heures du musÃ©e Picasso Ã  Paris,0.125
13571489,Enfants et familles Petit tour du Louvre Ã  Paris,0.125
17577016,DÃ®ner croisiÃ¨re et tour Eiffel avec spectacle du Moulin Rouge,0.125
12464154,"Billet coupe-file pour la Tour Eiffel, circuit en bus Ã  arrÃªts multiples et croisiÃ¨re sur la Seine",0.125
11913366,"Visite de ParisÂ : visite en Segway, Tour Eiffel, croisiÃ¨re sur la Seine et un dÃ©jeuner dans le musÃ©e du vin",0.11363636363636363
11478421,Cours de cuisine privÃ© avec Catherine prÃ¨s de l'Arc de Triomphe,0.11363636363636363
12488180,Visite en vÃ©lo de Versailles depuis Paris avec un billet coupe-file pour le chÃ¢teau,0.11363636363636363
17516343,Street Art Tour Ã  Paris - DÃ©couvrez Paris 13Ã¨me en Segway,0.11363636363636363
11467773,TournÃ©e photo professionnelle Ã  Paris 'Montmartre,0.11363636363636363
17063724,DÃ©gustation accord mets et vins itinÃ©rante,0.11363636363636363
15689621,Tour privÃ© avec chauffeur des monuments les plus cÃ©lÃ¨bres de Paris,0.11363636363636363
13457990,DÃ©jeuner dÃ©gustation de fromage et de vin dans une cave du XVIIeÂ siÃ¨cle Ã  Paris,0.11363636363636363
11446437,"Tour Eiffel, croisiÃ¨re sur la Seine et spectacle au Moulin Rouge",0.11363636363636363
11478094,CrÃ©ez votre propre bouteille de vin dans le centre de Paris,0.11363636363636363
17401641,DÃ©gustation de vins et fromages franÃ§ais,0.11363636363636363
17061884,"Parcours de dÃ©fis funs , culturels et gourmands Ã  Montmartre",0.11363636363636363
11913368,"Excursion en petit groupe Ã  ParisÂ : croisiÃ¨re sur la Seine, pique-nique et Arc de Triomphe",0.11363636363636363
11449858,DÃ®ner-dÃ©gustation de vins franÃ§ais,0.11363636363636363
11913367,"Excursion d'une journÃ©e dans Paris avec dÃ©jeunerÂ : l'ÃŽle de la CitÃ©, la tour Montparnasse et circuit en bus Ã  arrÃªts multiples",0.11363636363636363
11473257,"Visite en petit groupe des plages du dÃ©barquement en Normandie avec Omaha Beach, cimetiÃ¨re amÃ©ricain et une dÃ©gustation de cidre",0.11363636363636363
17684352,Tour du goÃ»t Ile Saint-Louis,0.11363636363636363
11449857,Cuisine gastronomique franÃ§aiseÂ : accord entre mets et vins,0.11363636363636363
11908561,Excursion privÃ©e de dÃ©gustation de chocolat Ã  Paris Ã  la tombÃ©e de la nuit,0.11363636363636363
11450470,"Excursion d'une journÃ©e en petit groupe au dÃ©part de ParisÂ : visite du champ de bataille de la PremiÃ¨re Guerre mondiale au Saillant d'Ypres, dans les Flandres belges",0.11363636363636363
11450479,Excursion d'une journÃ©e en petit groupe sur le thÃ¨me de la PremiÃ¨re Guerre mondiale au dÃ©part de ParisÂ : champs de bataille de Verdun et Meuse-Argonne,0.11363636363636363
17775537,ExpÃ©rience DÃ®ner Tour Eiffel avec CroisiÃ¨re et Spectacle du Moulin Rouge,0.11363636363636363
17775540,ExpÃ©rience Tour Eiffel & DÃ®ner CroisiÃ¨re avec Spectacle du Moulin Rouge & Champagne,0.11363636363636363
11450475,"Excursion d'une journÃ©e en petit groupe sur le thÃ¨me de la PremiÃ¨re Guerre mondiale au dÃ©part de ParisÂ : champs de bataille d'Aisne-Marne, Bois Belleau et musÃ©e de la Grande guerre",0.11363636363636363
17775539,DÃ®ner-croisiÃ¨re et Ã©viter les files d'attente ExpÃ©rience Tour Eiffel,0.11363636363636363
17554171,La classe de dÃ©gustation ultime: 10 fromages accompagnÃ©s de 10 vins,0.11363636363636363
13571421,"Visite intime dâ€™une journÃ©e complÃ¨te de Giverny et Versailles au dÃ©part de Paris, incluant le dÃ©jeuner",0.11363636363636363
14942741,DÃ©gustation avec Le Cheese Geek,0.11363636363636363
17591166,MEILLEUR DÃŽNER ORIGINAL DE PARIS,0.11363636363636363
16822474,CroisiÃ¨re Arc de Triomphe et Seine,0.11363636363636363
13000532,Visite guidÃ©e et dÃ©gustation de vins dans une cave Ã  vin royale Ã  Paris,0.10227272727272728
16874020,Transferts aÃ©roport de Singapour: aÃ©roport SIN Ã  la ville de Singapour dans le fourgon de luxe,0.10227272727272728
11460759,Excursion Ã  la tour Eiffel Ã  Paris en Segway,0.10227272727272728
16667196,Transferts privÃ©s Ã  l'arrivÃ©e Ã  Moscou: aÃ©roport DME vers la ville de Moscou en van de luxe,0.10227272727272728
16939452,Transferts aÃ©roport de Stockholm: aÃ©roport ARN Ã  la ville de Stockholm en van de luxe,0.10227272727272728
15885432,Transferts de l'aÃ©roport de Moscou: l'aÃ©roport SVO de Sheremetyevo Ã  destination de la ville de Moscou en van de luxe,0.10227272727272728
11894556,Visite guidÃ©e privÃ©e de 2Â heures du musÃ©e Pompidou Ã  Paris,0.10227272727272728
17162093,Atelier de fabrication de fromage et dÃ©gustation de vins et fromages avec un expert,0.10227272727272728
17829579,DÃ©gustation de vins dans notre cave,0.10227272727272728
17403480,Transfert privÃ© en minivan de Paris (75) Ã  l'aÃ©roport d'Orly (ORY) 8-9 places,0.10227272727272728
16913017,quad city tour ,0.10227272727272728
13229086,Saveurs de Saint-Germain sucrÃ© et salÃ©,0.10227272727272728
16667193,Transferts privÃ©s Ã  l'arrivÃ©e Ã  Moscou: aÃ©roport VKO vers la ville de Moscou en van de luxe,0.10227272727272728
13232260,"Balade dans un bistrot franÃ§ais Ã  Montmartre, apÃ©ritif et dÃ©gustation de vins",0.10227272727272728
17576964,LE MEILLEUR DE PARIS ORIGINAL FOOD TOURS,0.10227272727272728
16647750,Transferts aÃ©roport de Moscou: Ville de Moscou Ã  l'aÃ©roport de Vnoukovo VKO in Luxury Van,0.10227272727272728
17516345,Bois de Boulogne en Segway - Visite de Paris en Segway,0.10227272727272728
16667195,Transferts privÃ©s Ã  l'arrivÃ©e Ã  Moscou: aÃ©roport SVO vers la ville de Moscou en van de luxe,0.10227272727272728
13232261,Excursion gastronomique et Å“nologique Ã  Montmartre,0.10227272727272728
17445646,Cours d'oenologie pour apprendre le vin Ã  Paris,0.10227272727272728
16878607,Segway tour Paris,0.10227272727272728
11456000,DÃ©gustation de vins Ã  Paris,0.10227272727272728
17554172,Visite guidÃ©e et dÃ©gustation de vins dans une cave historique du centre de Paris,0.10227272727272728
11843697,Visite en petit groupe Ã  Giverny et au jardin de Monet au dÃ©part de Paris,0.10227272727272728
17846425,DÃ©gustation de vin dans une cave Ã  vin Ã  quelques pas de lâ€™arc de triumph ,0.10227272727272728
11449855,DÃ©gustation de vins Ã  Paris avec dÃ©jeuner composÃ© de fromages et de charcuteries,0.10227272727272728
11473941,Visite en vÃ©lo Le meilleur de Paris,0.10227272727272728
11453758,"Visite privÃ©eÂ : balade Ã  Amsterdam Ã  la dÃ©couverte de l'art de Rembrandt, incluant le Rijksmuseum",0.10227272727272728
16647749,Transferts aÃ©roport de Moscou: aÃ©roport Vnukovo VKO Ã  la ville de Moscou en van de luxe,0.10227272727272728
11449856,DÃ©gustation de vins et de champagne Ã  Paris,0.10227272727272728
13317174,Chasse aux trÃ©sors de famille Ã  Montmartre,0.10227272727272728
16841276,Transferts d'aÃ©roport de Saint-PÃ©tersbourg: L'aÃ©roport LED Ã  Saint-PÃ©tersbourg en van de luxe,0.10227272727272728
12065746,RandonnÃ©e pÃ©destre gastronomique dans le quartier du Marais avec dÃ©gustation de vins et de fromages,0.10227272727272728
12471933,Le Paris des vins et fromages avec dÃ©gustations,0.10227272727272728
11448350,VirÃ©e romantique dans Paris en voiture Ã  cheval,0.10227272727272728
11455418,Visite du Quartier latin et du Marais en vÃ©lo,0.10227272727272728
13232269,Chasse au trÃ©sor Le Marais - Visite pour les enfants et la famille,0.10227272727272728
11481947,Visite nocturne de Paris en Segway,0.10227272727272728
17809015,DÃ©gustation de vin franÃ§ais,0.10227272727272728
14080933,Un cours itinÃ©rant de dÃ©gustation de vins dans Paris,0.10227272727272728
13000394,Trousse familiale de Paris,0.10227272727272728
11473789,Visite de Paris en vÃ©lo deÂ 4Â heures avec dÃ©gustation de produits alimentaires sur le marchÃ©,0.10227272727272728
12468245,DÃ©gustation de champagne avec dÃ©jeuner Ã  Paris,0.10227272727272728
11458419,DÃ©gustation de vins avec un sommelier professionnel Ã  Paris,0.10227272727272728
13317175,Visite familiale au musÃ©e d'Orsay,0.10227272727272728
15830970,Transferts privÃ©s de Munich: ville de Munich jusqu'au port de croisiÃ¨re de luxe en van,0.10227272727272728
17617887,SoirÃ©e Jazz avec une Parisienne - Club PrivÃ© & Secret,0.10227272727272728
11473788,"Visite de Paris, du Marais et des secrets de la ville en vÃ©lo",0.10227272727272728
16874025,Transferts privÃ©s Ã  Munich: croisiÃ¨re sur le port de Passau Ã  destination de la ville de Munich en van de luxe,0.10227272727272728
12468042,DÃ©gustation de champagne Ã  Paris pour les gourmets,0.10227272727272728
13402937,Photo de famille privÃ©e Ã  Paris,0.10227272727272728
11473909,Visite de 3Â heures en vÃ©lo Ã  Paris,0.10227272727272728
16840861,Transfert aÃ©roports Paris,0.10227272727272728
17715484,Masterclass dÃ©gustation et fabrication de biÃ¨re.,0.10227272727272728
11464262,Visite des hauts lieux de Paris en vÃ©lo,0.10227272727272728
17682381,WINE TOUR,0.10227272727272728
13947049,MusÃ©e du Louvre Ã  la ligne avec l'hÃ´te,0.10227272727272728
11454753,DÃ©gustation de fromages et de vins dans une cave Ã  fromage de Paris,0.10227272727272728
12463512,Dites Je t'aime Ã  Paris,0.10227272727272728
11459614,Cours dâ€™accord vin et fromage Ã  Paris,0.10227272727272728
11475914,Visite privÃ©e du centre Pompidou,0.10227272727272728
12133144,Excursion de 4Â heures en vÃ©lo Ã©lectrique Ã  Paris,0.10227272727272728
11449853,DÃ©gustation de vins Ã  Paris,0.10227272727272728
16677751,Moscou DÃ©part Transferts privÃ©s: Ville de Moscou vers l'aÃ©roport SVO in Luxury Van,0.10227272727272728
11449276,Visite de Paris la nuit Ã  vÃ©lo,0.10227272727272728
15885433,Transferts aÃ©roport de Moscou: Ville de Moscou Ã  l'aÃ©roport de Sheremetyevo SVO en Luxury Van,0.10227272727272728
12468041,DÃ©gustation de champagne Ã  ParisÂ : dÃ©couvrez le terroir de Champagne,0.10227272727272728
17403006,"Transfert en minibus privÃ© Ã  l'aÃ©roport de Paris, de l'aÃ©roport d'Orly (ORY) Ã  Disneyland",0.10227272727272728
16647751,Transferts de l'aÃ©roport de Moscou: Ville de Moscou Ã  l'aÃ©roport Domodedovo DME en vÃ©hicule de luxe,0.10227272727272728
17472069,Minivan Porto Airport Transfer OPO vers le centre-ville de Porto - 8 places,0.10227272727272728
15358429,INCROYABLE DÃ‰GUSTATION DE YOGA ET DE VINS NATURELS,0.10227272727272728
13797834,DÃ©gustation de vin avec La Cave Duclot,0.10227272727272728
13317176,Chasse aux trÃ©sors de la famille autour de la cathÃ©drale Notre-Dame,0.10227272727272728
15016681,Paris Private Tour Quartier Latin et Rive Gauche (promenade dans l'histoire),0.09090909090909091
12082160,DÃ®ner-revue Paris MerveillesÂ® au Lido de Paris,0.09090909090909091
12863519,Visite gastronomique du petit groupe en Normandie depuis Paris,0.09090909090909091
11446382,"DÃ®ner et spectacle au Moulin Rouge de Paris, transport inclus",0.09090909090909091
11446422,DÃ®ner et spectacle au Moulin Rouge avec service de ramassage Ã  l'hÃ´tel,0.09090909090909091
11450469,"Tour Eiffel, spectacle au Moulin Rouge et croisiÃ¨re sur la Seine",0.09090909090909091
15777741,Stade de FranceÂ : visite des coulisses en franÃ§ais,0.09090909090909091
11979678,DÃ®ner-croisiÃ¨re sur la Seine avec les Bateaux Parisiens,0.09090909090909091
11457200,"Excursion privÃ© dans le Paris mÃ©diÃ©valÂ : ÃŽle de la CitÃ©, la Sainte-Chapelle et la Conciergerie",0.09090909090909091
12546155,Excursion culinaire en petit groupe au marchÃ© du prÃ©sident Wilson Ã  Paris,0.09090909090909091
17774632,De Paris visite du Champagne MoÃ«t & Chandon en petit groupe,0.09090909090909091
17682906,Scooter Ã©lectrique: visite hors des sentiers battus par un parisien natal (petit groupe),0.09090909090909091
11463569,Excursion complÃ¨te Ã  Paris en 2Â CV,0.09090909090909091
11476753,Excursion privÃ©e d'une journÃ©e depuis Paris jusquâ€™aux plages de Normandie,0.09090909090909091
11988048,Excursion en hÃ©licoptÃ¨re de Paris au ChÃ¢teau de Vaux-le-Vicomte avec rÃ©ception au champagne,0.09090909090909091
17716676,PARADIS LATIN PARIS DÃŽNER ET SPECTACLE SAINT VALENTIN,0.09090909090909091
16874019,DÃ®ner-croisiÃ¨re gastronomique Yachts de Paris sur la Seine,0.09090909090909091
12876084,Excursion Ã  vÃ©lo dans les sentiers battus et les trÃ©sors cachÃ©s de Paris,0.09090909090909091
17847332,Paris: Meilleur ticket combinÃ© Sainte-Chapelle & Conciergerie (coupe-file),0.09090909090909091
11483744,Excursion privÃ©e d'une journÃ©e au Mont-Saint-Michel au dÃ©part de Paris,0.09090909090909091
11484848,Stade de FranceÂ : visite des coulisses,0.09090909090909091
11987937,Spectacle Paris MerveillesÂ® au Lido de Paris,0.09090909090909091
11448686,Cours de cuisine Ã  Paris : menu franÃ§ais de NoÃ«l,0.09090909090909091
15777747,OpÃ©ra GarnierÂ : visite en franÃ§ais aprÃ¨s les heures dâ€™ouverture,0.07954545454545454
13433338,Visite guidÃ©e privÃ©e du musÃ©e du Louvre,0.07954545454545454
12152816,Offre combinÃ©e Ã  ParisÂ : billet combinÃ© coupe-file pour la Sainte-Chapelle et la Conciergerie,0.07954545454545454
11452584,Excursion sur les trÃ©sors de l'opÃ©ra Garnier Ã  Paris,0.07954545454545454
13433340,Excursion privÃ©e Ã  Chantilly,0.07954545454545454
17224032,DÃ®ner croisiÃ¨re Formule Amiral,0.07954545454545454
15552443,"Les secrets du Louvre: codes, secrets et messages cachÃ©s au musÃ©e d'art",0.07954545454545454
13433339,Visite guidÃ©e privÃ©e du musÃ©e dâ€™Orsay,0.07954545454545454
12469136,Billet coupe-fileÂ : accÃ¨s au deuxiÃ¨me Ã©tage de la tour Eiffel,0.07954545454545454
16677453, Billet coupe-fileÂ : Billet pour les Catacombes de Paris et audioguide,0.07954545454545454
17459326,EntrÃ©e au sommet de la tour Eiffel et expÃ©rience du champagne,0.07954545454545454
14163440,Gay Paris Tour,0.07954545454545454
14111643,Explorez Batignolles l'Art et le Paris BohÃ©mien avec un Local,0.07954545454545454
11479148,Paris Passlib',0.07954545454545454
11994926,DÃ®ner gastronomique Ã  la tour Eiffel,0.07954545454545454
14120822,Parfums de Paris: Comment la France est devenue le pays du parfum,0.07954545454545454
13805414,Excursion dans Montmartre Ã  Paris,0.07954545454545454
13166373,Une visite cocasse du musÃ©e du Louvre avec un guide expÃ©rimentÃ©,0.07954545454545454
17306893,Authentic Basque gastronomy for gourmets !,0.07954545454545454
14071473,JournÃ©e privÃ©e Ã  Versailles et au Louvre,0.07954545454545454
17774147,Visite de dÃ©gustation de chocolat,0.07954545454545454
13282557,Visite de 4 heures Ã  Paris,0.07954545454545454
17825347,DÃ®ner devant Montmartre,0.07954545454545454
11481324,Visite des coulisses de la Philharmonie de Paris,0.07954545454545454
17990150,DalÃ­ Paris - Billet d'entrÃ©e + audioguide,0.07954545454545454
14942814,Films franÃ§ais avec sous-titres anglais Ã  Paris,0.07954545454545454
11446383,Disneyland Resort Paris avec transfert depuis le centre de Paris,0.07954545454545454
11474794,Visite au MusÃ©e du Louvre en petit groupe,0.07954545454545454
12651506,Galeries Lafayette Paris HaussmannÂ : histoire d'un cÃ©lÃ¨bre magasin parisien,0.07954545454545454
14861255,Visite guidÃ©e de la Tour Eiffel avec des jumelles,0.07954545454545454
14942815,CinÃ©ma franÃ§ais: CinÃ©-Walk des Champs-Ã‰lysÃ©es avec projection au Club de l'Ã‰toile,0.07954545454545454
12329924,Billet coupe-file pour le musÃ©e Picasso,0.07954545454545454
16654183,Atelier Ã  Paris: Atelier sur le calendrier de l'avent (NOVEMBRE),0.07954545454545454
15884068,Visite Ã  pied du mÃ©morial juif de Paris,0.07954545454545454
17699697,Billet d'entrÃ©e au MusÃ©e d'Orsay - AccÃ¨s rÃ©servÃ© exclusif (1 jour),0.07954545454545454
17305348,"Visite mobile dans les catacombes de Paris: comme ci-dessus, plus bas ainsi que le billet SKIP-THE-LINE",0.07954545454545454
17847391,Paris: EntrÃ©e privilÃ©giÃ©e du musÃ©e du Louvre Amazing avec le meilleur guide audio,0.07954545454545454
17372198,Louvre Billets coupe-file avec hÃ´te et choix d'itinÃ©raires,0.07954545454545454
17065283,Visite guidÃ©e du Louvre en FranÃ§ais (Petit Groupe 6 max),0.07954545454545454
14045126,Atelier de parfum Ã  Paris,0.07954545454545454
17224034,DÃ®ner croisiÃ¨re Formule Prestige,0.07954545454545454
17699698,MusÃ©e du Louvre: Ticket d'entrÃ©e Premium (Ã‰vitez la file d'attente),0.07954545454545454
17349310,"Parcours festif Ã  Lyon, tournÃ©e des bars, animations et challenges",0.07954545454545454
12470780,ExpÃ©rience au bistrot au restaurant BenoÃ®tÂ Paris dâ€™AlainÂ Ducasse rÃ©compensÃ© dâ€™une Ã©toile au Guide Michelin,0.07954545454545454
